Initialized empty Git repository in /home/vmiklos/git/darcs-fast-export/t/darcs-benchmark/big-zoo/_playground/sandbox.git/
progress [2008-12-22 22:10:06] getting list of patches
progress [2008-12-22 22:10:13] encoding is not utf8, guessing charset
progress [2008-12-22 22:12:30] detected encoding is ISO-8859-2
progress [2008-12-22 22:12:37] parsing the inventory
progress [2008-12-22 22:12:39] starting export, repo has 19057 patches
progress [2008-12-22 22:14:32] 100/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 01:52:09] 9100/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 01:57:57] 9200/19057 patches
progress [2008-12-23 02:00:29] 9300/19057 patches
progress [2008-12-23 02:03:05] 9400/19057 patches
progress [2008-12-23 02:05:38] 9500/19057 patches
progress [2008-12-23 02:08:12] 9600/19057 patches
progress [2008-12-23 02:10:45] 9700/19057 patches
progress [2008-12-23 02:13:20] 9800/19057 patches
Reading inventory of repository /home/vmiklos/git/darcs-fast-export/t/darcs-benc
progress [2008-12-23 02:16:01] 9900/19057 patches
progress [2008-12-23 02:18:40] 10000/19057 patches
progress [2008-12-23 02:21:20] 10100/19057 patches
progress [2008-12-23 02:24:03] 10200/19057 patches
progress [2008-12-23 02:26:47] 10300/19057 patches
progress [2008-12-23 02:29:32] 10400/19057 patches
Defining environment variables 1/3 : DARCS_PATCHES
Defining environment variables 1/3 : DARCS_PATCHES
progress [2008-12-23 02:32:23] 10500/19057 patches
progress [2008-12-23 02:35:12] 10600/19057 patches
progress [2008-12-23 02:38:04] 10700/19057 patches
progress [2008-12-23 02:40:57] 10800/19057 patches
progress [2008-12-23 02:43:53] 10900/19057 patches
progress [2008-12-23 02:46:49] 11000/19057 patches
progress [2008-12-23 02:49:48] 11100/19057 patches
progress [2008-12-23 02:52:51] 11200/19057 patches
progress [2008-12-23 02:55:54] 11300/19057 patches
Defining environment variables 1/3 : DARCS_PATCHES
progress [2008-12-23 02:59:04] 11400/19057 patches
progress [2008-12-23 03:02:15] 11500/19057 patches
Optimizing inventory 4721/9066
progress [2008-12-23 03:05:09] 11600/19057 patches
progress [2008-12-23 03:07:46] 11700/19057 patches
progress [2008-12-23 03:10:29] 11800/19057 patches
progress [2008-12-23 03:13:06] 11900/19057 patches
progress [2008-12-23 03:15:46] 12000/19057 patches
progress [2008-12-23 03:18:25] 12100/19057 patches
progress [2008-12-23 03:21:07] 12200/19057 patches
progress [2008-12-23 03:23:52] 12300/19057 patches
progress [2008-12-23 03:26:37] 12400/19057 patches
progress [2008-12-23 03:29:22] 12500/19057 patches
progress [2008-12-23 03:32:08] 12600/19057 patches
progress [2008-12-23 03:34:58] 12700/19057 patches
progress [2008-12-23 03:37:48] 12800/19057 patches
progress [2008-12-23 03:40:41] 12900/19057 patches
progress [2008-12-23 03:43:35] 13000/19057 patches
progress [2008-12-23 03:46:31] 13100/19057 patches
progress [2008-12-23 03:49:29] 13200/19057 patches
Defining environment variables 1/3 : DARCS_PATCHES
progress [2008-12-23 03:52:29] 13300/19057 patches
progress [2008-12-23 03:55:32] 13400/19057 patches
progress [2008-12-23 03:58:38] 13500/19057 patches
progress [2008-12-23 04:00:23] 13600/19057 patches
progress [2008-12-23 04:01:44] 13700/19057 patches
progress [2008-12-23 04:03:05] 13800/19057 patches
progress [2008-12-23 04:04:27] 13900/19057 patches
progress [2008-12-23 04:05:34] 14000/19057 patches
progress [2008-12-23 04:06:43] 14100/19057 patches
progress [2008-12-23 04:07:54] 14200/19057 patches
progress [2008-12-23 04:09:05] 14300/19057 patches
progress [2008-12-23 04:10:15] 14400/19057 patches
progress [2008-12-23 04:11:26] 14500/19057 patches
progress [2008-12-23 04:12:38] 14600/19057 patches
progress [2008-12-23 04:13:51] 14700/19057 patches
progress [2008-12-23 04:15:05] 14800/19057 patches
progress [2008-12-23 04:16:17] 14900/19057 patches
progress [2008-12-23 04:17:29] 15000/19057 patches
progress [2008-12-23 04:18:41] 15100/19057 patches
progress [2008-12-23 04:19:53] 15200/19057 patches
progress [2008-12-23 04:21:05] 15300/19057 patches
progress [2008-12-23 04:22:19] 15400/19057 patches
progress [2008-12-23 04:23:31] 15500/19057 patches
progress [2008-12-23 04:24:46] 15600/19057 patches
